mode: atomic
syspath-optimizer/main.go:12.13,14.35 2 0
syspath-optimizer/internal/tui/model.go:1427.2,1427.24 1 2
syspath-optimizer/internal/tui/model.go:1427.24,1429.3 1 0
syspath-optimizer/internal/tui/model.go:1431.2,1434.22 3 2
syspath-optimizer/internal/tui/model.go:1434.22,1436.3 1 0
syspath-optimizer/internal/tui/model.go:1437.2,1438.19 2 2
syspath-optimizer/internal/tui/model.go:1441.36,1446.21 4 2
syspath-optimizer/internal/tui/model.go:1446.21,1448.3 1 0
syspath-optimizer/internal/tui/model.go:1450.2,1450.25 1 2
syspath-optimizer/internal/tui/model.go:1450.25,1452.3 1 1
syspath-optimizer/internal/tui/model.go:1452.8,1455.36 3 1
syspath-optimizer/internal/tui/model.go:1455.36,1458.26 3 1
syspath-optimizer/internal/tui/model.go:1458.26,1461.5 2 1
syspath-optimizer/internal/tui/model.go:1462.4,1462.104 1 1
syspath-optimizer/internal/tui/model.go:1464.3,1464.77 1 1
syspath-optimizer/internal/tui/model.go:1467.2,1468.24 2 2
syspath-optimizer/internal/tui/model.go:1468.24,1470.3 1 1
syspath-optimizer/internal/tui/model.go:1471.2,1472.19 2 2
syspath-optimizer/internal/tui/model.go:1475.43,1477.28 2 1
syspath-optimizer/internal/tui/model.go:1477.28,1479.3 1 0
syspath-optimizer/internal/tui/model.go:1481.2,1487.55 5 1
syspath-optimizer/internal/tui/model.go:1487.55,1488.13 1 0
syspath-optimizer/internal/tui/model.go:1488.13,1490.9 2 0
syspath-optimizer/internal/tui/model.go:1492.3,1492.18 1 0
syspath-optimizer/internal/tui/model.go:1492.18,1494.4 1 0
syspath-optimizer/internal/tui/model.go:1495.3,1495.47 1 0
syspath-optimizer/internal/tui/model.go:1497.2,1500.53 3 1
syspath-optimizer/internal/tui/model.go:1500.53,1501.13 1 0
syspath-optimizer/internal/tui/model.go:1501.13,1503.9 2 0
syspath-optimizer/internal/tui/model.go:1505.3,1505.18 1 0
syspath-optimizer/internal/tui/model.go:1505.18,1507.4 1 0
syspath-optimizer/internal/tui/model.go:1508.3,1508.47 1 0
syspath-optimizer/internal/tui/model.go:1510.2,1513.19 3 1
syspath-optimizer/internal/tui/model.go:1516.78,1521.25 5 3
syspath-optimizer/internal/tui/model.go:1521.25,1523.3 1 1
syspath-optimizer/internal/tui/model.go:1523.8,1525.3 1 2
syspath-optimizer/internal/tui/model.go:1526.2,1527.33 2 3
syspath-optimizer/internal/tui/model.go:1530.39,1535.21 4 2
syspath-optimizer/internal/tui/model.go:1535.21,1537.3 1 0
syspath-optimizer/internal/tui/model.go:1539.2,1541.27 2 2
syspath-optimizer/internal/tui/model.go:1541.27,1543.3 1 1
syspath-optimizer/internal/tui/model.go:1543.8,1547.33 4 1
syspath-optimizer/internal/tui/model.go:1547.33,1550.28 3 1
syspath-optimizer/internal/tui/model.go:1550.28,1553.5 2 1
syspath-optimizer/internal/tui/model.go:1554.4,1555.24 2 1
syspath-optimizer/internal/tui/model.go:1555.24,1557.5 1 0
syspath-optimizer/internal/tui/model.go:1558.4,1558.84 1 1
syspath-optimizer/internal/tui/model.go:1560.3,1561.49 2 1
syspath-optimizer/internal/tui/model.go:1564.2,1565.19 2 2
syspath-optimizer/internal/tui/model.go:1568.49,1572.21 3 2
syspath-optimizer/internal/tui/model.go:1572.21,1573.19 1 0
syspath-optimizer/internal/tui/model.go:1573.19,1575.4 1 0
syspath-optimizer/internal/tui/model.go:1575.9,1577.4 1 0
syspath-optimizer/internal/tui/model.go:1580.2,1580.29 1 2
syspath-optimizer/internal/tui/model.go:1580.29,1582.3 1 1
syspath-optimizer/internal/tui/model.go:1582.8,1585.37 3 1
syspath-optimizer/internal/tui/model.go:1585.37,1587.4 1 0
syspath-optimizer/internal/tui/model.go:1588.3,1588.44 1 1
syspath-optimizer/internal/tui/model.go:1588.44,1590.4 1 1
syspath-optimizer/internal/tui/model.go:1591.3,1591.16 1 1
syspath-optimizer/internal/tui/model.go:1591.16,1593.4 1 1
syspath-optimizer/internal/tui/model.go:1594.3,1595.31 2 1
syspath-optimizer/internal/tui/model.go:1595.31,1597.4 1 1
syspath-optimizer/internal/tui/model.go:1599.3,1599.16 1 1
syspath-optimizer/internal/tui/model.go:1599.16,1601.4 1 0
syspath-optimizer/internal/tui/model.go:1602.3,1602.32 1 1
syspath-optimizer/internal/tui/model.go:1602.32,1606.28 4 1
syspath-optimizer/internal/tui/model.go:1606.28,1609.5 2 1
syspath-optimizer/internal/tui/model.go:1610.4,1612.26 3 1
syspath-optimizer/internal/tui/model.go:1612.26,1614.5 1 0
syspath-optimizer/internal/tui/model.go:1615.4,1615.122 1 1
syspath-optimizer/internal/tui/model.go:1617.3,1617.31 1 1
syspath-optimizer/internal/tui/model.go:1617.31,1619.4 1 0
syspath-optimizer/internal/tui/model.go:1621.3,1621.65 1 1
syspath-optimizer/internal/tui/model.go:1624.2,1625.19 2 2
syspath-optimizer/internal/tui/model.go:1628.44,1632.21 3 1
syspath-optimizer/internal/tui/model.go:1632.21,1633.19 1 0
syspath-optimizer/internal/tui/model.go:1633.19,1635.4 1 0
syspath-optimizer/internal/tui/model.go:1638.2,1640.30 3 1
syspath-optimizer/internal/tui/model.go:1640.30,1643.3 2 1
syspath-optimizer/internal/tui/model.go:1644.2,1645.30 2 1
syspath-optimizer/internal/tui/model.go:1645.30,1647.3 1 1
syspath-optimizer/internal/tui/model.go:1648.2,1652.30 4 1
syspath-optimizer/internal/tui/model.go:1652.30,1655.3 2 0
syspath-optimizer/internal/tui/model.go:1656.2,1657.30 2 1
syspath-optimizer/internal/tui/model.go:1657.30,1659.3 1 0
syspath-optimizer/internal/tui/model.go:1660.2,1664.19 4 1
syspath-optimizer/internal/tui/model.go:1667.37,1671.30 3 2
syspath-optimizer/internal/tui/model.go:1671.30,1673.3 1 0
syspath-optimizer/internal/tui/model.go:1675.2,1675.22 1 2
syspath-optimizer/internal/tui/model.go:1675.22,1680.37 4 0
syspath-optimizer/internal/tui/model.go:1680.37,1683.27 3 0
syspath-optimizer/internal/tui/model.go:1683.27,1686.5 2 0
syspath-optimizer/internal/tui/model.go:1687.4,1689.82 3 0
syspath-optimizer/internal/tui/model.go:1691.3,1693.26 2 0
syspath-optimizer/internal/tui/model.go:1693.26,1695.4 1 0
syspath-optimizer/internal/tui/model.go:1697.3,1698.20 2 0
syspath-optimizer/internal/tui/model.go:1702.2,1705.57 4 2
syspath-optimizer/internal/tui/model.go:1705.57,1709.20 4 2
syspath-optimizer/internal/tui/model.go:1709.20,1711.4 1 0
syspath-optimizer/internal/tui/model.go:1712.3,1712.43 1 2
syspath-optimizer/internal/tui/model.go:1714.2,1716.40 2 2
syspath-optimizer/internal/tui/model.go:1716.40,1718.3 1 2
syspath-optimizer/internal/tui/model.go:1718.8,1720.50 2 0
syspath-optimizer/internal/tui/model.go:1720.50,1722.24 2 0
syspath-optimizer/internal/tui/model.go:1723.16,1724.23 1 0
syspath-optimizer/internal/tui/model.go:1725.18,1726.25 1 0
syspath-optimizer/internal/tui/model.go:1727.12,1728.21 1 0
syspath-optimizer/internal/tui/model.go:1730.4,1730.60 1 0
syspath-optimizer/internal/tui/model.go:1732.3,1732.22 1 0
syspath-optimizer/internal/tui/model.go:1735.2,1735.49 1 2
syspath-optimizer/internal/tui/model.go:1735.49,1737.3 1 0
syspath-optimizer/internal/tui/model.go:1739.2,1740.49 2 2
syspath-optimizer/internal/tui/model.go:1740.49,1742.3 1 0
syspath-optimizer/internal/tui/model.go:1743.2,1744.19 2 2
syspath-optimizer/internal/tui/model.go:1747.38,1760.29 4 2
syspath-optimizer/internal/tui/model.go:1760.29,1763.27 3 6
syspath-optimizer/internal/tui/model.go:1763.27,1766.4 2 2
syspath-optimizer/internal/tui/model.go:1767.3,1767.89 1 6
syspath-optimizer/internal/tui/model.go:1770.2,1772.19 3 2
syspath-optimizer/internal/tui/model.go:1775.38,1781.21 5 2
syspath-optimizer/internal/tui/model.go:1781.21,1783.3 1 0
syspath-optimizer/internal/tui/model.go:1785.2,1785.21 1 2
syspath-optimizer/internal/tui/model.go:1785.21,1790.3 4 0
syspath-optimizer/internal/tui/model.go:1792.2,1792.33 1 2
syspath-optimizer/internal/tui/model.go:1792.33,1794.3 1 1
syspath-optimizer/internal/tui/model.go:1794.8,1797.39 3 1
syspath-optimizer/internal/tui/model.go:1797.39,1800.27 3 1
syspath-optimizer/internal/tui/model.go:1800.27,1803.5 2 1
syspath-optimizer/internal/tui/model.go:1804.4,1805.29 2 1
syspath-optimizer/internal/tui/model.go:1805.29,1807.5 1 0
syspath-optimizer/internal/tui/model.go:1808.4,1808.100 1 1
syspath-optimizer/internal/tui/model.go:1810.3,1810.77 1 1
syspath-optimizer/internal/tui/model.go:1813.2,1814.32 2 2
syspath-optimizer/internal/tui/model.go:1814.32,1816.3 1 1
syspath-optimizer/internal/tui/model.go:1817.2,1818.19 2 2
syspath-optimizer/internal/tui/model.go:1821.46,1822.38 1 6
syspath-optimizer/internal/tui/model.go:1822.38,1824.3 1 5
syspath-optimizer/internal/tui/model.go:1825.2,1826.40 2 1
syspath-optimizer/internal/tui/model.go:1826.40,1828.22 2 3
syspath-optimizer/internal/tui/model.go:1828.22,1830.4 1 1
syspath-optimizer/internal/tui/model.go:1831.3,1832.22 2 3
syspath-optimizer/internal/tui/model.go:1832.22,1834.4 1 2
syspath-optimizer/internal/tui/model.go:1836.2,1836.24 1 1
syspath-optimizer/internal/tui/styles.go:87.41,89.2 1 107
syspath-optimizer/internal/tui/styles.go:92.72,95.15 3 31
syspath-optimizer/internal/tui/styles.go:95.15,97.3 1 5
syspath-optimizer/internal/tui/styles.go:98.2,102.11 1 31
syspath-optimizer/internal/tui/styles.go:105.25,106.12 1 75
syspath-optimizer/internal/tui/styles.go:106.12,108.3 1 41
syspath-optimizer/internal/tui/styles.go:109.2,111.14 3 34
syspath-optimizer/internal/tui/styles.go:111.14,113.3 1 3
syspath-optimizer/internal/tui/styles.go:114.2,114.12 1 34
syspath-optimizer/internal/tui/styles.go:114.12,117.3 2 63
syspath-optimizer/internal/tui/styles.go:118.2,118.14 1 34
syspath-optimizer/internal/tui/styles.go:118.14,120.3 1 3
syspath-optimizer/internal/tui/styles.go:121.2,121.10 1 34
